404 (Not Found)
batch @ @tanstack_react-query.js?v=6bcef421:587
dispatch_fn @ @tanstack_react-query.js?v=6bcef421:996
setData @ @tanstack_react-query.js?v=6bcef421:696
onSuccess @ @tanstack_react-query.js?v=6bcef421:897
resolve @ @tanstack_react-query.js?v=6bcef421:456
Promise.then
run @ @tanstack_react-query.js?v=6bcef421:498
start @ @tanstack_react-query.js?v=6bcef421:536
fetch @ @tanstack_react-query.js?v=6bcef421:926
executeFetch_fn @ @tanstack_react-query.js?v=6bcef421:2211
onSubscribe @ @tanstack_react-query.js?v=6bcef421:1898
subscribe @ @tanstack_react-query.js?v=6bcef421:24
(anonymous) @ @tanstack_react-query.js?v=6bcef421:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=f52525b6:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f52525b6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f52525b6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f52525b6:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f52525b6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f52525b6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f52525b6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f52525b6:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f52525b6:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f52525b6:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=f52525b6:19432
commitRoot @ chunk-RPCDYKBN.js?v=f52525b6:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=f52525b6:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=f52525b6:18718
workLoop @ chunk-RPCDYKBN.js?v=f52525b6:197
flushWork @ chunk-RPCDYKBN.js?v=f52525b6:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=f52525b6:384Understand this error
1754950764613_fnCyeWxc_432280462_122177678702011163_8600468945120690091_n.jpg:1  GET https://617f9402-3c68-4da7-9c19-a3c88da03abf-00-2skomkci4x2ov.worf.replit.dev/api/media/b2/1754950764613_fnCyeWxc_432280462_122177678702011163_8600468945120690091_n.jpg 404 (Not Found)
